--- Page 1 ---
1/17/24, 1:13 PM sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm
https://www.sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm 1/81EX-2.1 2 tm218956d1_ex2-1.htm EXHIBIT 2.1
 
Exhibit 2.1
 
Execution Version 
 
STOCK PURCHASE AGREEMENT
 
by and among
 
HEALTHEQUITY, INC.,
 
THE SELLERS LISTED ON SCHEDULE I
 
and
 
EVAN MCCORDICK,
 
solely as the Sellers’ Representative
 
Dated as of March 8, 2021
 
 
 
 
--- Page 2 ---
1/17/24, 1:13 PM sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm
https://www.sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm 2/81 
 
TABLE OF CONTENTS
 
Page
 
ARTICLE I   DEFINITIONS 1
  
Section 1.1 Certain Definitions 1
Section 1.2   Terms Generally 14
   
ARTICLE II   SALE AND PURCHASE 15
  
Section 2.1   Agreement to Sell and Purchase 15
Section 2.2   Closing 15
Section 2.3   Closing Deliverables 15
Section 2.4   Purchase Price 17
Section 2.5   Closing Calculations 18
Section 2.6   Final Consideration Calculation 18
Section 2.7   Post-Closing Adjustment Payment 19
Section 2.8   Escrow Amounts 20
Section 2.9   Withholding Taxes 20
Section 2.10   Rights Not Transferable 20
Section 2.11   Company Options 21
Section 2.12   Earn-Out 21
   
ARTICLE III   REPRESENTATIONS AND WARRANTIES OF THE SELLERS 23
  
Section 3.1   Organization; Good Standing; Qualification and Power 23
Section 3.2   Authorization 24
Section 3.3   Title 24
Section 3.4   Non-contravention 24
Section 3.5   Consents and Approvals 24
Section 3.6   Capitalization of the Company 24
Section 3.7   Subsidiaries; Equity Investments 26
Section 3.8   Bankruptcy, Etc 26
Section 3.9   Financial Statements 26
Section 3.10   Liabilities 26
Section 3.11  Internal Accounting Controls 27
Section 3.12   Accounts Receivable 27
Section 3.13   Certain Business Practices 27
Section 3.14   Absence of Certain Developments 29
Section 3.15   Compliance with Law 30
Section 3.16   Sufficiency of Assets; Title to Properties 30
Section 3.17   Tax Matters 31
Section 3.18   Intellectual Property 32
Section 3.19   Insurance 36
Section 3.20   Litigation 36
Section 3.21   Bank Accounts 37
 
- i -
--- Page 3 ---
1/17/24, 1:13 PM sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm
https://www.sec.gov/Archives/edgar/data/1428336/000110465921033359/tm218956d1_ex2-1.htm 3/81 
 
Section 3.22   Material Customers and Suppliers 37
Section 3.23   Labor Matters 37
Section 3.24   Employee Benefits 39
Section 3.25   Environmental and Safety 41
Section 3.26   Related Party Transactions 42
Section 3.27   Material Contracts 42
Section 3.28   Sufficiency of Assets 45
Section 3.29   Exclusivity of Representations 45
Section 3.30   Brokers or Finders 45
Section 3.31   Books and Records 45
Section 3.32   Privacy and Data Security 45
   
ARTICLE IV   REPRESENTATIONS AND WARRANTIES OF THE PURCHASER 46
  
Section 4.1   Organization; Good Standing; Qualification and Power 46
Section 4.2   Authorization 46
Section 4.3   Investment Intent 47
Section 4.4   Brokers or Finders 47
Section 4.5   Investigation; Reliance 47
Section 4.6   No Violations; Consents and Approvals 47
Section 4.7   Litigation 47
   
ARTICLE V   SURVIVAL AND INDEMNIFICATION 47
  
Section 5.1   Survival of Representations, Warranties 47
Section 5.2   Indemnification by the Sellers 48
Section 5.3   Indemnification by the Purchaser 49
Section 5.4   Claim Procedures 50
Section 5.5   Calculation of Losses 51
Section 5.6   Treatment of Indemnification Payments 51
Section 5.7   Escrow Accounts; Order of Recovery 51
Section 5.8   Other Limitations and Agreements 52
   
ARTICLE VI   AGREEMENTS 53
  
Section 6.1   Non-Competition; Non-Solicitation and Interference 53
Section 6.2   Termination of Related Party Contracts 54
Section 6.3   Representative; Power of Attorney 54
